id,Fp1,Fp2,F7,F3,Fz,F4,F8,FC5,FC1,FC2,FC6,T7,C3,Cz,C4,T8,TP9,CP5,CP1,CP2,CP6,TP10,P7,P3,Pz,P4,P8,PO9,O1,Oz,O2,PO10
397,386,612,613,403,313,565,683,730,144,214,652,63,372,202,619,987,408,284,326,492,361,451,680,430,437,128,557,229,375,144,80,623
398,394,668,685,466,329,602,677,748,146,214,646,153,359,191,615,900,376,239,303,483,354,416,669,415,425,137,575,143,360,168,83,658
399,336,688,654,336,308,576,656,673,158,234,674,289,363,189,630,808,440,251,306,492,358,490,724,439,453,162,592,286,452,225,132,687
400,364,731,580,316,317,620,698,716,162,219,696,63,328,197,641,858,446,221,287,503,378,483,723,429,439,181,597,378,480,252,160,713
401,350,715,515,346,352,666,608,690,139,253,770,-43,310,216,674,1011,358,245,273,501,402,500,712,419,454,202,599,331,469,244,177,757
402,374,585,557,359,364,617,604,615,134,237,756,113,317,194,663,986,337,258,271,495,401,504,692,422,440,184,632,300,442,240,164,771
403,371,520,583,314,369,486,658,643,161,235,741,135,328,189,674,901,358,272,294,489,394,404,665,409,440,182,623,266,423,235,132,731
404,422,443,683,309,332,518,668,640,133,256,773,117,302,197,685,919,404,199,297,512,405,381,729,406,452,215,629,357,483,248,147,676
405,498,529,736,434,328,410,687,645,134,222,712,149,292,178,631,925,417,217,268,493,353,399,737,430,440,191,593,373,497,253,156,647
406,471,640,687,524,349,489,758,684,127,206,738,205,332,159,631,951,438,278,286,492,371,410,752,460,439,178,606,366,490,252,157,646
407,495,553,680,450,328,607,716,689,128,209,712,161,328,170,644,787,302,268,310,513,395,584,755,478,452,204,626,452,553,306,171,713
408,427,435,633,488,327,558,742,648,137,225,730,116,338,208,671,788,357,287,317,520,423,600,735,476,468,229,643,425,564,330,186,745
409,370,559,669,584,305,407,707,736,145,214,750,153,347,228,682,969,476,301,323,543,479,515,780,490,492,261,714,427,576,345,204,755
410,346,648,602,538,283,581,644,812,131,193,848,31,342,204,666,1002,393,269,303,514,489,423,748,467,466,229,737,427,531,310,204,739
411,466,767,622,524,327,599,441,755,154,198,884,78,354,187,612,1009,382,263,290,469,269,534,749,448,432,127,519,388,512,267,119,619
412,584,777,619,481,333,508,568,685,164,187,567,136,350,183,614,1095,430,258,302,483,326,578,755,446,444,158,576,423,544,292,133,676
413,410,739,570,444,329,525,960,797,171,184,523,168,358,188,620,963,467,275,303,494,365,510,801,465,448,197,638,513,587,325,165,723
414,168,709,457,435,325,498,745,744,139,194,679,87,322,200,637,970,397,221,294,482,352,535,779,439,431,176,607,462,566,300,154,714
415,322,682,523,401,311,456,736,719,149,207,639,109,349,193,600,961,374,241,308,481,346,490,775,449,437,175,567,438,546,300,156,705
416,471,709,519,158,319,488,761,645,170,188,650,154,380,189,611,996,494,312,310,493,351,421,825,471,436,171,572,500,575,319,175,720
417,538,694,544,197,308,396,744,586,150,187,632,79,368,212,631,995,506,284,334,488,361,433,824,470,445,162,569,529,587,332,183,703
418,565,563,599,393,311,367,725,629,130,191,639,59,357,213,624,951,388,232,335,503,369,413,750,455,451,189,602,496,573,328,179,707
419,521,513,601,394,296,375,636,638,132,186,631,125,351,212,631,957,337,221,318,509,373,551,737,459,432,182,654,452,582,338,203,766
420,370,545,579,440,332,386,542,667,144,215,583,137,334,205,597,939,369,213,285,480,321,424,716,438,419,137,588,417,544,263,133,662
421,270,623,551,276,335,646,481,640,145,223,614,-2,318,199,613,900,359,249,302,479,336,349,751,468,439,144,575,452,573,300,169,689
422,335,702,574,209,308,712,561,516,143,216,675,33,355,196,644,932,354,309,324,492,382,445,762,492,460,181,609,467,573,316,185,724
423,447,699,580,310,338,477,566,512,124,214,631,200,357,208,636,925,344,330,314,491,365,374,773,483,447,179,614,458,562,289,197,727
424,475,630,659,309,363,468,567,540,109,241,655,349,289,219,655,891,500,254,311,517,424,456,806,489,479,206,650,519,618,343,255,771
425,351,483,615,328,353,678,633,590,143,265,661,290,314,223,686,758,437,245,329,552,533,416,807,523,510,263,664,593,683,394,255,761
426,352,301,633,349,339,441,587,654,136,241,613,191,345,198,666,840,367,311,322,550,461,394,763,521,496,249,638,528,652,383,263,700
427,471,286,770,433,318,48,603,575,140,202,622,177,361,212,617,954,485,331,325,534,290,505,797,523,496,237,592,473,621,396,310,799
428,606,465,884,537,333,146,619,659,169,208,620,185,386,224,633,935,471,292,319,525,380,457,797,502,481,216,602,406,546,304,185,746
429,568,633,563,484,337,434,706,712,173,233,726,129,370,234,657,999,500,271,324,559,458,415,798,514,486,267,719,479,595,344,221,804
430,435,623,586,463,300,493,601,667,161,216,685,56,338,219,667,980,602,256,315,554,477,332,827,496,483,272,723,537,635,352,257,766
431,353,643,665,474,295,569,679,669,158,205,598,140,348,234,622,1015,596,289,337,525,321,423,834,497,463,218,596,554,625,329,223,704
432,269,633,643,484,304,546,709,691,174,227,661,162,362,262,655,970,355,304,353,563,395,484,807,497,480,273,643,573,611,377,227,729
433,293,624,547,438,310,535,593,697,157,235,682,100,346,241,658,924,158,242,321,550,388,548,693,427,467,246,640,389,500,286,171,735
434,451,494,566,414,311,517,496,855,194,217,675,127,371,247,631,869,400,274,342,537,378,528,745,446,466,241,622,452,534,289,184,706
435,390,559,549,468,314,435,533,994,191,225,739,109,368,252,686,937,438,289,369,574,426,452,770,460,487,286,671,493,550,326,201,737
436,240,626,503,441,306,464,747,846,161,223,730,92,347,250,680,983,335,260,337,569,435,456,729,450,498,283,683,406,495,295,193,806
437,282,618,514,355,293,489,753,583,157,211,624,126,304,217,670,996,379,246,336,568,427,458,746,473,499,294,677,427,546,342,262,852
438,336,565,486,299,305,578,627,501,151,218,675,106,323,237,683,917,383,247,353,573,419,471,726,473,510,286,651,474,604,356,240,718
439,366,529,517,320,302,614,649,557,158,232,659,104,338,266,671,910,413,273,363,581,414,367,729,483,523,289,651,522,642,395,264,742
440,327,464,538,413,294,573,558,565,153,233,625,77,312,234,654,935,238,232,349,563,390,421,704,462,505,261,672,440,577,344,234,824
441,217,464,385,474,287,615,400,558,146,249,645,216,291,240,632,816,257,170,311,531,326,409,658,431,470,221,586,321,485,226,135,686
442,222,389,426,476,318,546,339,639,127,247,767,272,274,226,637,731,350,157,299,528,311,360,632,416,466,197,510,286,430,173,59,522
443,257,389,471,250,332,336,409,623,154,249,846,-139,303,233,667,746,278,172,325,542,342,369,600,431,483,232,544,301,469,223,109,599
444,289,521,526,381,310,424,641,674,191,205,661,-133,334,246,654,884,331,261,355,570,346,372,670,484,521,268,558,412,532,290,158,617
445,329,474,546,314,304,630,676,703,136,192,472,9,308,215,608,939,364,259,323,539,338,309,692,490,505,232,592,391,523,300,166,680
446,468,621,551,276,323,606,659,660,110,217,552,75,319,240,611,916,339,251,365,533,335,362,701,484,509,223,561,411,528,275,147,610
447,523,674,576,257,307,513,575,709,140,216,560,117,321,245,610,908,310,233,348,544,348,437,710,473,489,234,595,380,505,229,139,664
448,503,539,681,279,310,540,478,663,126,213,626,53,285,222,602,872,462,207,325,516,321,375,728,456,451,207,587,437,492,205,82,655
449,429,417,663,336,331,415,552,584,146,220,637,-23,290,209,594,843,321,201,328,508,288,386,633,424,420,160,554,364,459,182,42,600
450,437,390,563,395,356,432,650,511,115,211,611,-58,276,203,585,855,297,195,309,487,286,399,641,432,429,155,568,316,483,203,89,632
451,478,456,623,449,357,596,656,515,119,228,567,49,280,225,577,857,305,173,309,480,316,378,602,425,425,152,560,336,471,221,88,654
452,394,639,620,402,354,417,628,543,158,221,617,183,298,215,589,863,281,184,317,500,307,443,622,425,410,165,566,343,467,213,64,616
453,299,781,495,336,324,111,646,604,168,200,547,7,322,208,593,897,295,197,307,494,310,437,639,420,424,175,601,345,460,196,86,664
454,337,656,565,452,318,226,658,649,180,213,528,-24,320,226,597,889,378,221,309,484,323,359,656,416,422,182,604,381,429,174,75,669
455,397,563,669,506,338,394,647,756,197,211,624,147,356,221,610,823,454,247,317,491,309,327,709,425,398,169,586,461,472,173,64,606
456,381,531,582,483,317,413,615,680,181,212,727,149,318,204,619,794,329,200,291,461,300,331,693,408,399,142,557,533,484,183,57,590
457,390,568,616,499,307,472,433,680,171,228,722,5,309,210,636,843,351,230,291,469,309,335,706,389,405,160,571,477,473,180,87,621
458,331,666,656,510,322,538,474,764,175,215,748,-22,320,189,646,855,400,175,281,471,336,372,620,343,355,140,580,185,343,102,12,637
459,241,701,515,369,309,543,532,637,145,210,691,1,318,180,627,840,325,177,282,477,327,398,629,354,355,138,602,274,342,120,40,660
460,301,591,551,298,304,551,447,589,125,214,733,83,270,185,631,813,382,197,260,456,335,363,708,381,353,144,595,455,412,171,65,646
461,492,484,639,318,307,493,481,632,133,189,588,227,299,202,599,784,523,273,304,471,338,362,773,411,392,161,631,533,454,203,88,685
462,578,582,658,436,315,506,571,680,164,181,475,134,341,209,581,846,375,244,303,463,303,394,637,374,368,128,618,204,351,131,47,689
463,459,649,669,506,328,558,633,847,187,200,557,88,332,185,597,879,312,211,300,453,317,448,665,370,360,130,593,279,401,158,58,692
464,315,633,573,425,338,556,629,825,173,205,537,150,307,192,588,865,137,168,285,443,329,439,639,365,361,129,609,383,416,168,66,736
465,292,609,478,512,330,549,595,737,159,214,552,71,292,183,589,847,212,163,263,457,313,406,612,346,345,123,614,303,343,93,21,687
466,324,634,443,468,338,562,631,789,140,205,540,-97,278,174,561,818,303,166,234,426,282,355,608,333,322,75,583,296,314,69,-25,624
467,424,613,378,300,323,535,665,670,140,212,566,14,284,167,576,802,289,201,249,413,296,320,642,338,316,73,562,316,364,103,0,662
468,444,425,466,323,320,541,605,544,136,202,654,91,265,151,574,806,235,186,233,402,269,488,611,315,282,57,536,212,298,61,-54,647
469,460,485,570,385,356,482,612,527,128,230,631,77,247,150,560,848,237,151,218,393,244,506,581,295,271,31,530,125,280,54,-66,628
470,486,386,621,337,374,588,588,593,139,249,630,99,250,168,557,881,267,158,219,404,231,454,610,312,301,24,526,220,305,69,-77,601
471,433,364,612,290,352,712,554,538,133,234,599,60,248,159,550,873,311,161,210,396,232,388,612,316,289,29,544,234,308,78,-33,603
472,377,497,563,302,344,749,590,463,100,248,591,107,259,164,577,864,294,158,225,403,316,374,619,328,317,70,608,283,368,126,23,674
473,374,515,600,407,330,570,593,544,114,230,557,136,269,148,582,838,409,131,252,418,347,383,675,363,340,106,646,386,396,162,46,719
474,340,559,573,441,350,337,649,585,145,206,593,-25,293,172,574,910,360,149,285,429,255,450,640,378,380,120,605,416,436,185,77,741
475,450,570,508,427,334,459,514,582,144,217,582,-206,307,176,564,896,325,172,287,447,290,454,654,386,396,134,637,411,454,203,90,711
476,335,462,435,351,304,354,295,567,143,200,561,-70,308,187,551,831,316,195,286,444,273,396,642,398,398,139,646,370,456,200,80,727
477,108,345,402,298,319,243,297,499,165,199,461,-12,310,203,545,776,302,219,291,455,259,315,632,407,404,162,607,333,457,204,71,691
478,4,388,440,333,330,443,439,546,156,206,498,-13,330,214,582,810,509,233,322,486,309,373,727,443,452,190,641,410,493,258,134,749
479,202,438,572,363,365,504,665,555,132,221,562,86,320,186,603,738,471,210,286,467,329,432,713,406,411,151,619,389,439,213,76,703
480,479,732,777,485,385,449,884,577,168,232,711,141,344,194,638,803,305,230,304,466,376,645,700,421,425,182,687,456,512,296,159,740
481,570,940,757,567,353,576,882,626,193,219,771,103,356,216,653,963,437,244,311,473,382,493,755,443,444,203,678,495,568,332,172,760
482,516,908,683,451,344,607,840,610,170,228,750,84,340,227,643,1048,410,213,308,502,401,401,697,444,454,201,697,408,532,265,131,782
483,481,903,624,381,336,567,834,558,159,243,741,119,311,238,676,1084,311,193,307,515,435,576,610,444,469,251,736,278,483,246,132,797
484,588,860,632,360,339,594,801,536,123,245,717,124,304,227,678,1093,327,228,315,520,452,568,649,483,522,280,740,390,568,358,213,833
485,606,706,644,282,327,586,742,535,102,251,712,58,300,227,680,1010,262,216,334,542,444,580,668,486,527,282,738,429,598,364,239,847
486,551,672,638,234,342,592,724,538,127,257,699,50,299,215,681,925,354,217,338,538,452,664,680,481,491,264,730,365,556,320,231,824
487,485,636,606,341,364,590,742,598,128,279,712,36,315,231,686,858,374,191,317,547,443,606,673,461,511,280,726,352,512,303,194,837
488,400,569,610,379,362,648,708,630,129,261,719,35,323,224,682,868,391,192,319,529,427,540,688,462,509,271,701,396,520,304,203,815
489,348,657,594,412,325,567,702,620,112,261,697,-34,296,199,652,958,372,220,309,492,397,545,683,452,463,218,672,374,504,285,162,751
490,339,679,614,435,333,507,700,658,149,240,679,3,356,213,652,1016,377,268,351,520,408,480,708,491,501,258,695,424,559,329,213,793
491,310,674,519,403,323,521,676,580,148,225,668,42,318,215,647,1041,378,235,343,555,443,517,707,475,515,283,730,425,571,353,223,834
492,411,645,525,476,307,648,637,580,122,246,694,110,302,220,665,1047,474,219,359,554,471,600,744,490,533,328,787,476,619,391,266,891
493,450,643,579,465,299,689,641,676,127,243,685,169,330,244,657,1067,515,240,377,565,479,598,765,522,552,336,801,501,649,446,340,939
494,327,653,469,261,316,547,674,603,149,231,639,152,325,259,666,1038,392,267,381,584,473,544,771,522,582,337,804,548,683,473,384,982
495,256,592,503,239,320,476,685,705,193,240,689,182,363,258,659,1027,347,283,382,588,466,575,802,530,572,330,800,643,690,426,316,997
496,333,555,495,391,325,326,639,751,166,229,807,117,347,244,662,987,350,246,360,562,435,567,781,505,535,290,740,524,598,368,217,787
497,325,563,446,508,331,490,570,784,162,234,837,10,330,240,666,970,391,231,348,546,405,429,729,464,491,229,652,354,477,242,123,611
498,271,557,555,487,303,642,683,647,150,225,571,45,326,226,648,971,387,258,348,531,429,403,749,464,491,268,757,400,527,338,230,939
499,280,582,621,475,308,648,671,503,126,222,628,111,331,227,645,992,419,280,333,528,426,526,768,484,492,280,752,478,574,361,242,891
500,324,571,459,508,303,636,628,618,145,223,651,135,336,217,631,937,453,283,318,540,407,589,766,484,512,258,712,533,587,340,241,796
501,486,669,472,515,320,694,671,658,144,230,647,56,290,209,624,860,376,199,323,524,388,552,795,472,522,235,667,653,658,383,207,671
502,532,614,468,386,298,599,617,612,126,226,620,10,258,195,620,909,309,155,290,490,372,559,714,424,469,233,706,430,548,315,174,810
503,583,627,494,346,317,565,526,732,147,229,616,36,319,201,615,947,336,229,299,489,365,511,706,439,471,232,709,507,603,340,236,819
504,513,571,531,307,316,614,547,662,147,239,656,38,335,212,633,891,408,242,334,520,398,635,814,477,499,268,736,656,676,420,278,848
505,358,479,552,353,332,480,585,656,139,234,647,90,283,216,629,904,466,159,319,497,398,544,842,450,468,229,675,537,590,344,171,748
506,242,531,436,486,322,414,580,720,145,212,684,108,309,207,632,991,431,185,309,497,406,530,834,470,487,241,751,580,658,430,316,957
507,265,573,483,570,339,566,546,674,165,211,702,107,346,203,632,1022,453,276,344,526,421,648,861,509,509,277,755,588,664,407,317,921
508,383,601,679,593,364,613,591,689,177,238,688,201,358,225,631,1025,527,299,363,529,428,661,842,502,507,279,685,383,534,279,155,638
509,343,566,666,465,318,576,653,570,130,194,640,196,323,194,604,959,529,270,302,478,379,565,851,480,468,200,612,483,545,258,78,425
510,283,494,657,333,354,546,669,574,136,213,664,182,323,192,623,913,538,285,312,485,398,522,821,461,472,232,694,474,558,314,172,689
511,248,396,668,282,366,488,646,711,140,210,656,161,360,195,630,846,593,301,342,488,408,505,816,474,481,241,707,558,607,345,223,756
512,315,508,610,159,383,568,640,763,129,205,641,120,355,188,618,835,515,277,331,498,405,544,840,475,472,225,701,607,621,345,232,750
513,477,718,636,257,376,489,644,784,165,182,638,110,345,192,601,848,490,261,319,482,364,512,848,462,436,199,663,623,613,325,184,677
514,574,753,671,403,348,449,629,666,144,215,686,134,335,176,594,822,508,265,313,461,355,424,862,460,421,179,644,602,617,332,173,677
515,568,720,681,451,341,441,671,616,125,213,658,125,315,188,601,829,500,256,297,467,377,468,844,468,434,209,668,586,632,372,245,777
516,529,660,608,413,323,525,676,534,117,210,641,39,277,174,614,884,433,212,287,459,350,472,702,413,415,177,627,453,542,303,170,692
517,507,511,627,500,329,577,624,568,141,207,615,37,308,175,589,905,422,181,282,455,350,419,656,376,402,153,605,306,436,203,120,646
518,509,421,612,450,344,541,611,591,142,202,614,10,301,176,578,939,384,184,286,457,350,417,670,387,403,155,613,351,442,217,131,659
519,439,563,488,452,355,537,622,610,140,228,644,0,318,186,598,954,421,175,274,461,339,440,682,396,412,169,603,347,454,226,114,621
520,346,643,497,447,371,467,612,687,149,232,612,69,289,183,591,945,338,107,282,438,343,462,665,372,394,189,612,363,494,248,127,681
521,349,647,540,463,369,440,537,768,154,201,595,134,286,155,571,880,438,118,266,427,309,411,651,351,367,155,596,344,446,219,106,657
522,327,740,487,483,378,584,595,727,156,205,620,-32,291,161,565,877,361,171,273,439,306,354,627,356,388,150,568,324,415,218,105,630
523,351,718,470,365,344,649,570,607,147,192,627,-3,322,162,565,852,305,202,286,446,313,353,644,386,403,171,595,331,440,244,115,694
524,340,733,351,319,317,592,572,563,145,221,646,91,322,203,590,790,367,182,308,466,319,338,653,414,423,205,582,346,510,286,162,634
525,251,753,344,285,308,537,572,651,114,229,638,-72,282,179,583,759,289,137,292,477,324,380,624,413,430,203,603,359,542,307,205,658
526,351,686,487,322,315,514,595,763,126,229,653,-74,301,182,599,844,284,149,310,483,347,348,670,434,440,212,615,397,550,344,217,733
527,422,579,584,360,310,442,567,767,115,200,613,-170,295,171,585,827,387,172,285,454,296,336,611,400,415,210,560,295,463,261,141,661
528,283,546,493,351,322,510,560,576,94,209,583,-143,276,182,593,815,315,155,288,476,329,371,591,416,445,245,623,317,544,322,242,745
529,252,458,452,371,302,496,509,252,67,200,568,-79,252,180,607,866,239,145,301,504,387,418,620,435,472,258,669,387,602,388,303,767
530,325,470,532,457,300,382,507,431,110,202,543,6,270,196,590,792,387,168,308,505,379,439,645,443,488,270,645,399,597,386,256,712
531,390,602,543,466,315,209,601,530,119,215,607,87,296,209,610,772,397,217,327,502,389,390,651,462,479,275,643,390,548,339,229,710
532,366,596,518,371,286,228,680,552,117,197,622,94,311,202,603,848,204,207,313,514,405,384,631,459,471,290,690,363,563,374,312,783
533,365,548,571,235,273,446,609,599,99,210,593,81,309,201,594,913,301,199,311,496,376,530,673,462,465,279,708,395,605,407,326,812
534,332,572,569,239,306,550,514,538,92,218,591,-5,276,204,581,879,340,209,297,473,344,496,674,448,428,250,655,384,534,305,183,691
535,312,551,554,226,314,579,544,531,121,195,553,-2,296,213,584,863,336,212,301,478,339,464,688,447,452,263,647,425,578,340,186,663
536,374,422,592,352,311,653,598,611,125,221,597,-11,321,214,589,873,234,223,289,480,350,453,659,437,459,276,679,398,576,342,242,712
537,392,479,572,390,303,545,571,700,129,193,545,9,318,201,575,880,317,232,287,482,346,420,683,448,460,272,705,448,580,356,275,787
538,414,620,535,435,320,473,517,709,144,208,568,79,332,220,604,843,375,242,294,495,367,437,735,469,466,278,722,519,645,397,319,810
539,357,593,520,496,322,437,526,662,140,217,601,162,311,212,612,825,363,235,275,489,372,467,744,453,445,266,702,492,636,398,282,764
540,325,484,509,482,307,282,525,604,134,204,577,133,295,210,603,849,337,210,273,513,376,531,744,444,447,288,714,448,656,428,319,819
541,301,559,568,406,328,109,580,605,171,209,609,255,316,229,618,938,376,230,313,522,405,559,791,496,480,307,739,549,702,477,338,847
542,345,600,590,358,313,289,635,650,124,214,646,323,287,209,618,990,426,188,309,522,416,565,784,469,466,291,722,525,664,424,312,832
543,379,566,554,310,296,612,584,706,104,210,684,53,300,213,628,978,485,214,295,508,407,544,809,467,458,295,716,551,656,402,304,832
544,474,592,584,284,297,719,652,630,112,231,756,-75,305,225,653,984,427,265,308,531,441,567,837,499,483,311,760,606,713,448,349,859
545,537,678,615,326,305,781,655,649,140,247,807,9,356,228,659,967,442,319,351,539,447,575,860,533,489,307,765,590,714,444,337,897
546,459,726,611,366,299,868,678,615,140,269,742,170,346,248,695,1006,517,325,352,559,482,669,883,533,500,336,817,548,695,452,353,958
547,321,610,620,325,272,701,650,554,104,244,654,223,278,230,679,1008,530,298,333,552,452,674,867,519,494,331,787,600,706,465,329,907
548,305,611,609,325,270,494,627,674,148,234,622,156,349,221,661,1000,490,354,336,523,434,617,874,513,483,298,738,649,695,446,325,852
549,389,652,543,358,286,333,679,799,189,230,663,128,357,236,697,964,520,294,336,537,457,651,901,504,471,313,761,612,690,423,328,884
550,385,654,596,426,305,416,657,771,168,248,679,172,339,237,687,882,585,264,335,543,461,560,865,504,474,323,730,578,668,422,292,848
551,380,663,598,475,321,469,681,771,156,246,675,142,335,239,685,951,483,264,326,542,465,567,801,498,477,341,726,530,688,431,318,852
552,418,526,637,528,308,491,688,833,193,235,689,133,384,245,678,1025,487,330,362,574,470,587,803,516,503,359,760,472,668,417,289,818
553,425,357,629,583,287,496,636,713,187,246,670,236,384,251,696,1018,544,321,393,578,473,604,876,555,531,353,783,575,727,470,333,848
554,428,332,596,548,256,530,579,636,172,214,642,189,386,263,682,1026,598,316,381,574,457,564,907,571,533,343,800,614,739,470,330,856
555,425,415,664,502,268,489,631,698,164,221,655,99,392,255,686,1063,610,341,392,582,458,574,884,566,530,344,785,570,719,426,265,815
556,491,598,622,336,283,324,660,704,149,244,736,46,366,241,694,1071,503,344,399,584,493,665,861,588,538,351,790,605,750,453,315,872
557,512,737,589,141,295,519,594,701,147,250,758,117,374,255,706,1111,479,338,379,570,490,673,867,581,534,340,779,587,709,431,287,857
558,458,779,696,288,292,590,583,735,158,269,793,222,376,265,697,1078,475,318,376,577,471,619,873,579,535,334,747,619,727,424,298,854
559,420,643,664,389,312,396,721,663,140,251,795,270,339,251,693,1045,489,306,362,568,477,557,851,541,526,336,730,586,700,416,280,793
560,371,582,689,406,295,331,772,576,153,240,757,364,343,257,725,999,539,299,389,568,482,539,847,553,548,358,733,547,703,429,285,813
561,405,631,692,324,299,521,724,373,138,265,734,289,334,266,721,959,519,323,398,590,479,569,846,570,573,362,745,570,717,422,293,834
562,455,688,647,393,300,537,731,522,143,266,738,224,360,268,718,987,549,381,416,624,485,574,890,601,603,382,748,661,748,445,312,829
563,414,646,577,444,300,588,824,691,160,254,789,207,394,262,732,1087,521,368,418,606,501,585,886,588,576,382,745,617,710,433,302,817
564,347,564,585,489,302,431,835,711,153,254,751,233,398,255,723,1075,470,335,411,578,494,670,849,562,567,377,756,509,669,390,284,852
565,310,630,610,416,319,303,773,853,168,239,735,326,398,281,706,1040,478,355,426,598,489,618,884,591,579,368,774,596,709,420,300,892
566,274,631,610,331,323,539,656,798,174,244,714,365,393,277,701,987,476,319,401,592,466,605,869,569,564,330,732,559,671,364,277,832
567,335,536,565,358,319,676,622,779,175,247,713,106,367,261,695,949,438,318,378,555,450,595,808,511,522,320,700,494,612,330,193,749
568,503,418,550,388,324,699,612,806,200,235,676,65,391,257,681,945,563,341,382,563,467,662,813,524,531,321,709,557,641,361,228,781
569,521,484,540,451,317,633,574,782,171,199,670,248,389,234,649,855,602,331,365,542,433,577,842,519,513,302,686,612,615,345,213,771
570,343,552,557,406,308,565,593,753,178,199,680,161,379,226,639,804,583,304,342,514,407,512,859,487,484,281,643,615,596,330,206,723
571,407,647,638,394,345,508,658,682,163,214,663,66,370,229,672,964,583,295,346,532,435,608,852,489,501,304,692,546,582,342,242,796
572,588,772,756,427,351,327,761,663,144,237,732,124,370,240,708,1139,416,310,368,559,483,642,779,491,529,313,742,392,546,326,235,827
573,560,786,848,456,321,276,808,701,152,221,720,160,395,221,680,1147,426,340,363,548,466,601,775,489,534,319,723,394,551,319,247,813
574,525,746,747,444,330,491,882,599,146,237,746,208,387,252,713,1243,483,329,400,585,528,727,840,535,574,393,823,481,615,420,363,969
575,464,647,675,395,313,529,813,593,130,243,708,236,361,223,711,1193,487,331,394,561,537,732,793,521,547,364,828,476,610,411,327,998
576,358,667,653,351,318,512,811,658,139,233,709,281,361,219,703,1175,520,338,369,538,515,746,843,519,553,348,774,551,613,364,234,847
577,350,752,706,372,314,529,851,596,161,216,753,270,358,212,718,1208,563,318,364,547,522,720,865,514,548,342,766,549,599,374,248,780
578,535,790,691,410,296,446,855,643,185,238,763,274,387,223,707,1209,619,360,369,551,535,789,908,539,543,366,824,622,650,424,337,857
579,694,789,696,418,287,508,769,657,169,242,772,252,388,216,692,1159,601,357,356,516,482,717,857,529,512,354,777,594,631,387,279,788
580,586,779,635,308,282,599,701,719,156,234,739,266,401,231,703,1099,614,327,366,543,493,733,881,526,547,376,796,592,656,411,287,857
581,467,644,679,398,289,601,691,737,167,231,730,274,387,228,699,1028,630,338,381,563,481,716,907,547,535,360,772,630,657,399,298,832
582,484,588,677,488,310,509,677,835,175,230,759,292,395,218,683,1027,671,355,365,543,461,659,902,536,520,344,754,645,655,386,280,815
583,514,610,672,420,314,295,639,826,170,218,737,175,407,225,683,1039,505,351,371,535,476,647,850,541,520,345,781,670,662,444,318,871
584,535,753,750,382,287,231,641,821,167,189,720,148,416,218,647,974,569,365,360,513,433,542,927,542,516,327,769,784,673,440,295,845
585,445,847,785,394,296,347,702,904,181,194,649,157,387,224,642,1035,608,256,340,523,439,514,906,511,496,315,790,658,642,413,335,918
586,416,616,633,430,317,425,730,886,170,187,606,102,362,210,624,1049,552,218,315,496,416,551,751,454,462,271,739,340,540,329,276,858
587,535,466,580,477,277,332,674,979,167,200,615,201,409,204,614,1005,602,330,330,482,389,552,842,487,491,259,671,493,585,340,215,732
588,520,527,498,422,252,456,732,832,175,196,633,173,379,227,621,1004,470,314,348,511,416,653,822,503,513,304,713,502,599,372,260,813
589,439,676,600,441,279,394,753,749,165,187,668,193,339,216,649,1013,501,306,355,535,441,707,841,509,511,338,781,515,614,372,288,860
590,421,696,670,504,279,379,757,756,166,179,693,179,383,223,657,973,573,391,376,548,469,642,925,546,528,348,783,632,679,425,321,822
591,366,746,736,473,271,526,783,652,164,187,741,204,369,237,679,916,442,360,377,551,493,632,883,550,534,356,814,576,680,439,338,922
592,346,638,738,401,283,601,732,588,167,212,749,282,377,232,678,982,457,360,371,537,480,575,885,560,532,341,814,583,683,447,334,944
593,380,524,714,394,283,661,663,560,156,229,691,311,379,223,658,1074,421,379,360,557,479,778,898,562,546,352,856,607,695,464,348,981
594,446,537,741,423,293,680,654,573,182,235,654,346,389,216,659,1080,577,392,378,540,485,789,915,579,569,351,872,653,742,490,398,1057
595,410,529,753,408,288,623,647,641,184,197,599,402,396,199,611,1039,646,415,359,514,431,686,900,574,509,295,799,648,701,423,289,839
596,348,525,725,426,294,530,651,648,185,180,562,307,395,190,605,1025,498,365,340,482,429,732,902,551,474,262,749,599,651,377,218,689
597,284,475,734,524,296,463,688,568,177,192,595,359,394,184,627,1045,489,362,346,498,483,678,962,561,490,282,818,635,699,422,305,892
598,309,565,685,564,307,503,745,587,164,190,677,323,384,204,662,1063,540,355,356,519,484,725,960,572,515,315,834,636,737,474,348,950
599,414,645,615,550,290,545,738,666,212,199,688,196,395,214,662,1050,519,357,366,520,454,855,878,551,523,309,825,617,748,510,379,956
600,479,552,575,582,270,501,694,692,212,172,673,180,413,198,621,1002,520,364,345,503,426,680,840,530,493,300,809,616,720,478,335,861
601,584,472,663,588,300,541,733,761,219,201,708,198,431,194,626,996,550,365,353,480,426,720,852,529,480,274,776,641,661,364,227,818
602,604,621,675,467,344,558,708,845,245,214,770,257,460,201,640,1092,607,402,363,505,449,787,896,539,480,283,790,680,639,351,200,861
603,628,658,622,264,326,520,563,757,200,212,824,252,416,192,643,1056,604,356,350,495,427,798,897,517,467,272,815,650,653,377,273,890
604,581,590,666,284,330,538,635,763,205,241,887,230,409,230,683,1023,545,354,361,517,460,756,874,513,483,282,822,601,614,368,257,883
